emotion-recognition
 ┣ data_split
 ┃ ┣ test
 ┃ ┃ ┣ angry
 ┃ ┃ ┃ ┣ 16859.jpg
 ┃ ┃ ┃ ┣ 16861.png
 ┃ ┃ ┃ ┣ 16949.jpg
 ┃ ┃ ┃ ┣ 16970.png
 ┃ ┃ ┃ ┣ 16984.png
 ┃ ┃ ┃ ┣ 16985.png
 ┃ ┃ ┃ ┣ 17003.jpg
 ┃ ┃ ┃ ┣ 17003.png
 ┃ ┃ ┃ ┣ 170217102.png
 ┃ ┃ ┃ ┣ 1706.jpg
 ┃ ┃ ┃ ┣ 17096.jpg
 ┃ ┃ ┃ ┣ 1713.png
 ┃ ┃ ┃ ┣ 17158.jpg
 ┃ ┃ ┃ ┣ 17164.png
 ┃ ┃ ┃ ┣ 17165.png
 ┃ ┃ ┃ ┣ 172.png
 ┃ ┃ ┃ ┣ 17215.png
 ┃ ┃ ┃ ┣ 17279.png
 ┃ ┃ ┃ ┣ 17286.png
 ┃ ┃ ┃ ┣ 17299454.png
 ┃ ┃ ┃ ┣ 17302.png
 ┃ ┃ ┃ ┣ 17331.png
 ┃ ┃ ┃ ┣ 17363.jpg
 ┃ ┃ ┃ ┣ 17364.jpg
 ┃ ┃ ┃ ┣ 17366.jpg
 ┃ ┃ ┃ ┣ 17375.png
 ┃ ┃ ┃ ┣ 17382.jpg
 ┃ ┃ ┃ ┣ 17398.jpg
 ┃ ┃ ┃ ┣ 17421.jpg
 ┃ ┃ ┃ ┣ 17456.jpg
 ┃ ┃ ┃ ┣ 17459.jpg
 ┃ ┃ ┃ ┣ 17459.png
 ┃ ┃ ┃ ┣ 174725823.png
 ┃ ┃ ┃ ┣ 17477.png
 ┃ ┃ ┃ ┣ 17490.png
 ┃ ┃ ┃ ┣ 17518.png
 ┃ ┃ ┃ ┣ 17522.jpg
 ┃ ┃ ┃ ┣ 17570.png
 ┃ ┃ ┃ ┣ 1758.jpg
 ┃ ┃ ┃ ┣ 17601.png
 ┃ ┃ ┃ ┣ 176127627.png
 ┃ ┃ ┃ ┣ 176436453.png
 ┃ ┃ ┃ ┣ 17658.png
 ┃ ┃ ┃ ┣ 17666.png
 ┃ ┃ ┃ ┣ 17726.jpg
 ┃ ┃ ┃ ┣ 17726.png
 ┃ ┃ ┃ ┣ 17745.png
 ┃ ┃ ┃ ┣ 17766.png
 ┃ ┃ ┃ ┣ 17767.jpg
 ┃ ┃ ┃ ┣ 1778.jpg
 ┃ ┃ ┃ ┣ 17784.png
 ┃ ┃ ┃ ┣ 17830.png
 ┃ ┃ ┃ ┣ 17837562.png
 ┃ ┃ ┃ ┣ 17839.jpg
 ┃ ┃ ┃ ┣ 17857.jpg
 ┃ ┃ ┃ ┣ 17888.jpg
 ┃ ┃ ┃ ┣ 17914.png
 ┃ ┃ ┃ ┣ 17995.png
 ┃ ┃ ┃ ┣ 18011.jpg
 ┃ ┃ ┃ ┣ 18023.png
 ┃ ┃ ┃ ┣ 18051.png
 ┃ ┃ ┃ ┣ 18066.png
 ┃ ┃ ┃ ┣ 18101.png
 ┃ ┃ ┃ ┣ 18124.jpg
 ┃ ┃ ┃ ┣ 18266.jpg
 ┃ ┃ ┃ ┣ 18296.jpg
 ┃ ┃ ┃ ┣ 18298.png
 ┃ ┃ ┃ ┣ 18300.jpg
 ┃ ┃ ┃ ┣ 18303.jpg
 ┃ ┃ ┃ ┣ 18304.png
 ┃ ┃ ┃ ┣ 18330.jpg
 ┃ ┃ ┃ ┣ 18342.jpg
 ┃ ┃ ┃ ┣ 1839.jpg
 ┃ ┃ ┃ ┣ 1839.png
 ┃ ┃ ┃ ┣ 18398.jpg
 ┃ ┃ ┃ ┣ 18398.png
 ┃ ┃ ┃ ┣ 18428.png
 ┃ ┃ ┃ ┣ 1844.jpg
 ┃ ┃ ┃ ┣ 185081403.png
 ┃ ┃ ┃ ┣ 185299507.png
 ┃ ┃ ┃ ┣ 1854.jpg
 ┃ ┃ ┃ ┣ 18550.png
 ┃ ┃ ┃ ┣ 18571.jpg
 ┃ ┃ ┃ ┣ 18572.png
 ┃ ┃ ┃ ┣ 18575.jpg
 ┃ ┃ ┃ ┣ 18584.jpg
 ┃ ┃ ┃ ┣ 18675.jpg
 ┃ ┃ ┃ ┣ 18692.jpg
 ┃ ┃ ┃ ┣ 18694.jpg
 ┃ ┃ ┃ ┣ 18694.png
 ┃ ┃ ┃ ┣ 18728.png
 ┃ ┃ ┃ ┣ 18732.png
 ┃ ┃ ┃ ┣ 18735.jpg
 ┃ ┃ ┃ ┣ 1875.jpg
 ┃ ┃ ┃ ┣ 18770.jpg
 ┃ ┃ ┃ ┣ 18805.png
 ┃ ┃ ┃ ┣ 18807.png
 ┃ ┃ ┃ ┣ 18856.png
 ┃ ┃ ┃ ┣ 18857.png
 ┃ ┃ ┃ ┣ 188637267.png
 ┃ ┃ ┃ ┣ 18897.jpg
 ┃ ┃ ┃ ┣ 189048415.png
 ┃ ┃ ┃ ┣ 18924.jpg
 ┃ ┃ ┃ ┣ 18937.png
 ┃ ┃ ┃ ┣ 18951.png
 ┃ ┃ ┃ ┣ 19.png
 ┃ ┃ ┃ ┣ 19016.jpg
 ┃ ┃ ┃ ┣ 19104.png
 ┃ ┃ ┃ ┣ 19113.png
 ┃ ┃ ┃ ┣ 19171.jpg
 ┃ ┃ ┃ ┣ 192130961.png
 ┃ ┃ ┃ ┣ 19364.png
 ┃ ┃ ┃ ┣ 19407.png
 ┃ ┃ ┃ ┣ 19409.png
 ┃ ┃ ┃ ┣ 19428.png
 ┃ ┃ ┃ ┣ 19461.png
 ┃ ┃ ┃ ┣ 19489.png
 ┃ ┃ ┃ ┣ 19510.png
 ┃ ┃ ┃ ┣ 19523.png
 ┃ ┃ ┃ ┣ 19569.jpg
 ┃ ┃ ┃ ┣ 19654.jpg
 ┃ ┃ ┃ ┣ 19663.png
 ┃ ┃ ┃ ┣ 19674.jpg
 ┃ ┃ ┃ ┣ 196746170.png
 ┃ ┃ ┃ ┣ 19731.jpg
 ┃ ┃ ┃ ┣ 19785.png
 ┃ ┃ ┃ ┣ 19792.jpg
 ┃ ┃ ┃ ┣ 19792.png
 ┃ ┃ ┃ ┣ 198095654.png
 ┃ ┃ ┃ ┣ 19823.png
 ┃ ┃ ┃ ┣ 19824.jpg
 ┃ ┃ ┃ ┣ 19826.png
 ┃ ┃ ┃ ┣ 19827.jpg
 ┃ ┃ ┃ ┣ 19842.png
 ┃ ┃ ┃ ┣ 1985.png
 ┃ ┃ ┃ ┣ 19858.png
 ┃ ┃ ┃ ┣ 19864.jpg
 ┃ ┃ ┃ ┣ 19879.jpg
 ┃ ┃ ┃ ┣ 19893.jpg
 ┃ ┃ ┃ ┣ 19909.jpg
 ┃ ┃ ┃ ┣ 199122051.png
 ┃ ┃ ┃ ┣ 19917.png
 ┃ ┃ ┃ ┣ 19945.jpg
 ┃ ┃ ┃ ┣ 19969.jpg
 ┃ ┃ ┃ ┣ 200265320.png
 ┃ ┃ ┃ ┣ 2003.png
 ┃ ┃ ┃ ┣ 20046.png
 ┃ ┃ ┃ ┣ 20047.jpg
 ┃ ┃ ┃ ┣ 20072.png
 ┃ ┃ ┃ ┣ 200990733.png
 ┃ ┃ ┃ ┣ 201570320.png
 ┃ ┃ ┃ ┣ 20159.jpg
 ┃ ┃ ┃ ┣ 20166.jpg
 ┃ ┃ ┃ ┣ 2017.png
 ┃ ┃ ┃ ┣ 20171.jpg
 ┃ ┃ ┃ ┣ 20171.png
 ┃ ┃ ┃ ┣ 20193.jpg
 ┃ ┃ ┃ ┣ 20203.jpg
 ┃ ┃ ┃ ┣ 20210.png
 ┃ ┃ ┃ ┣ 20280.jpg
 ┃ ┃ ┃ ┣ 202994966.png
 ┃ ┃ ┃ ┣ 20301.png
 ┃ ┃ ┃ ┣ 20326.jpg
 ┃ ┃ ┃ ┣ 20333.jpg
 ┃ ┃ ┃ ┣ 20333.png
 ┃ ┃ ┃ ┣ 20339.jpg
 ┃ ┃ ┃ ┣ 20347.jpg
 ┃ ┃ ┃ ┣ 20351.jpg
 ┃ ┃ ┃ ┣ 20375.png
 ┃ ┃ ┃ ┣ 203857266.png
 ┃ ┃ ┃ ┣ 20389.jpg
 ┃ ┃ ┃ ┣ 20431.jpg
 ┃ ┃ ┃ ┣ 20443.png
 ┃ ┃ ┃ ┣ 20446.jpg
 ┃ ┃ ┃ ┣ 20468.png
 ┃ ┃ ┃ ┣ 20469.png
 ┃ ┃ ┃ ┣ 20488.png
 ┃ ┃ ┃ ┣ 20560.jpg
 ┃ ┃ ┃ ┣ 206308950.png
 ┃ ┃ ┃ ┣ 20655.png
 ┃ ┃ ┃ ┣ 20660.png
 ┃ ┃ ┃ ┣ 20762.jpg
 ┃ ┃ ┃ ┣ 20790.jpg
 ┃ ┃ ┃ ┣ 20828.jpg
 ┃ ┃ ┃ ┣ 20863.png
 ┃ ┃ ┃ ┣ 20927.png
 ┃ ┃ ┃ ┣ 20965.jpg
 ┃ ┃ ┃ ┣ 20971.jpg
 ┃ ┃ ┃ ┣ 20976.jpg
 ┃ ┃ ┃ ┣ 21002.png
 ┃ ┃ ┃ ┣ 21031.jpg
 ┃ ┃ ┃ ┣ 21031.png
 ┃ ┃ ┃ ┣ 2105.jpg
 ┃ ┃ ┃ ┣ 21056.png
 ┃ ┃ ┃ ┣ 21059.png
 ┃ ┃ ┃ ┣ 210961787.png
 ┃ ┃ ┃ ┣ 21130.jpg
 ┃ ┃ ┃ ┣ 21134.jpg
 ┃ ┃ ┃ ┣ 21144.png
 ┃ ┃ ┃ ┣ 21182.jpg
 ┃ ┃ ┃ ┣ 21198.png
 ┃ ┃ ┃ ┣ 21201.jpg
 ┃ ┃ ┃ ┣ 21221.jpg
 ┃ ┃ ┃ ┣ 21232.jpg
 ┃ ┃ ┃ ┣ 212479230.png
 ┃ ┃ ┃ ┣ 21249.png
 ┃ ┃ ┃ ┣ 21324.png
 ┃ ┃ ┃ ┣ 21353.png
 ┃ ┃ ┃ ┣ 213959155.png
 ┃ ┃ ┃ ┣ 21399.png
 ┃ ┃ ┃ ┣ 21429.jpg
 ┃ ┃ ┃ ┣ 21477.png
 ┃ ┃ ┃ ┣ 21482.jpg
 ┃ ┃ ┃ ┣ 21486.jpg
 ┃ ┃ ┃ ┣ 21539.jpg
 ┃ ┃ ┃ ┣ 21549.jpg
 ┃ ┃ ┃ ┣ 21549.png
 ┃ ┃ ┃ ┣ 216960245.png
 ┃ ┃ ┃ ┣ 21710.png
 ┃ ┃ ┃ ┣ 21720.jpg
 ┃ ┃ ┃ ┣ 2174.png
 ┃ ┃ ┃ ┣ 2176.jpg
 ┃ ┃ ┃ ┣ 21786.png
 ┃ ┃ ┃ ┣ 21830.png
 ┃ ┃ ┃ ┣ 21857.png
 ┃ ┃ ┃ ┣ 21883.png
 ┃ ┃ ┃ ┣ 21914.jpg
 ┃ ┃ ┃ ┣ 21926.png
 ┃ ┃ ┃ ┣ 21963.jpg
 ┃ ┃ ┃ ┣ 21963.png
 ┃ ┃ ┃ ┣ 22042.png
 ┃ ┃ ┃ ┣ 220687166.png
 ┃ ┃ ┃ ┣ 22104.png
 ┃ ┃ ┃ ┣ 2215.png
 ┃ ┃ ┃ ┣ 22170.png
 ┃ ┃ ┃ ┣ 22174.png
 ┃ ┃ ┃ ┣ 22182.png
 ┃ ┃ ┃ ┣ 22189.jpg
 ┃ ┃ ┃ ┣ 22222.png
 ┃ ┃ ┃ ┣ 222317962.png
 ┃ ┃ ┃ ┣ 22249.png
 ┃ ┃ ┃ ┣ 22255.jpg
 ┃ ┃ ┃ ┣ 22271.png
 ┃ ┃ ┃ ┣ 222934256.png
 ┃ ┃ ┃ ┣ 22343.jpg
 ┃ ┃ ┃ ┣ 223494314.png
 ┃ ┃ ┃ ┣ 2235.jpg
 ┃ ┃ ┃ ┣ 22353.png
 ┃ ┃ ┃ ┣ 22356.jpg
 ┃ ┃ ┃ ┣ 223642256.png
 ┃ ┃ ┃ ┣ 22368.png
 ┃ ┃ ┃ ┣ 2237.jpg
 ┃ ┃ ┃ ┣ 22412.png
 ┃ ┃ ┃ ┣ 22416.jpg
 ┃ ┃ ┃ ┣ 224403096.png
 ┃ ┃ ┃ ┣ 22445.jpg
 ┃ ┃ ┃ ┣ 22449.png
 ┃ ┃ ┃ ┣ 22461.jpg
 ┃ ┃ ┃ ┣ 22495.jpg
 ┃ ┃ ┃ ┣ 22511.png
 ┃ ┃ ┃ ┣ 22544.png
 ┃ ┃ ┃ ┣ 22548.jpg
 ┃ ┃ ┃ ┣ 22585410223_1c45b7fc33_b_face.png
 ┃ ┃ ┃ ┣ 2261.jpg
 ┃ ┃ ┃ ┣ 22631.jpg
 ┃ ┃ ┃ ┣ 22670.jpg
 ┃ ┃ ┃ ┣ 22740.jpg
 ┃ ┃ ┃ ┣ 22761.jpg
 ┃ ┃ ┃ ┣ 22769.jpg
 ┃ ┃ ┃ ┣ 22769.png
 ┃ ┃ ┃ ┣ 22772.jpg
 ┃ ┃ ┃ ┣ 22788.png
 ┃ ┃ ┃ ┣ 22792.jpg
 ┃ ┃ ┃ ┣ 22792.png
 ┃ ┃ ┃ ┣ 22835.jpg
 ┃ ┃ ┃ ┣ 22836.jpg
 ┃ ┃ ┃ ┣ 22836.png
 ┃ ┃ ┃ ┣ 22855.jpg
 ┃ ┃ ┃ ┣ 22861.jpg
 ┃ ┃ ┃ ┣ 229058305.png
 ┃ ┃ ┃ ┣ 22934.png
 ┃ ┃ ┃ ┣ 22946.png
 ┃ ┃ ┃ ┣ 229813001.png
 ┃ ┃ ┃ ┣ 23016.jpg
 ┃ ┃ ┃ ┣ 23026.png
 ┃ ┃ ┃ ┣ 23027.png
 ┃ ┃ ┃ ┣ 230609625.png
 ┃ ┃ ┃ ┣ 230883110.png
 ┃ ┃ ┃ ┣ 2313.jpg
 ┃ ┃ ┃ ┣ 23154.jpg
 ┃ ┃ ┃ ┣ 2317.png
 ┃ ┃ ┃ ┣ 23176.png
 ┃ ┃ ┃ ┣ 23183.png
 ┃ ┃ ┃ ┣ 231864202.png
 ┃ ┃ ┃ ┣ 23189.png
 ┃ ┃ ┃ ┣ 23203.jpg
 ┃ ┃ ┃ ┣ 23259.png
 ┃ ┃ ┃ ┣ 23297.png
 ┃ ┃ ┃ ┣ 23323.png
 ┃ ┃ ┃ ┣ 23335.png
 ┃ ┃ ┃ ┣ 23393.png
 ┃ ┃ ┃ ┣ 23399.png
 ┃ ┃ ┃ ┣ 23400.png
 ┃ ┃ ┃ ┣ 23430.png
 ┃ ┃ ┃ ┣ 23490.png
 ┃ ┃ ┃ ┣ 23496.jpg
 ┃ ┃ ┃ ┣ 23546.png
 ┃ ┃ ┃ ┣ 23601.jpg
 ┃ ┃ ┃ ┣ 23618.png
 ┃ ┃ ┃ ┣ 23695.jpg
 ┃ ┃ ┃ ┣ 23700.jpg
 ┃ ┃ ┃ ┣ 2372.png
 ┃ ┃ ┃ ┣ 23748.jpg
 ┃ ┃ ┃ ┣ 23760.jpg
 ┃ ┃ ┃ ┣ 23823.jpg
 ┃ ┃ ┃ ┣ 23856.jpg
 ┃ ┃ ┃ ┣ 23868.jpg
 ┃ ┃ ┃ ┣ 23870.jpg
 ┃ ┃ ┃ ┣ 23882.png
 ┃ ┃ ┃ ┣ 239143472.png
 ┃ ┃ ┃ ┣ 23936.png
 ┃ ┃ ┃ ┣ 23944.jpg
 ┃ ┃ ┃ ┣ 23953.jpg
 ┃ ┃ ┃ ┣ 23960.jpg
 ┃ ┃ ┃ ┣ 23978.jpg
 ┃ ┃ ┃ ┣ 23988.png
 ┃ ┃ ┃ ┣ 23999.jpg
 ┃ ┃ ┃ ┣ 24000.jpg
 ┃ ┃ ┃ ┣ 240022954.png
 ┃ ┃ ┃ ┣ 24112.jpg
 ┃ ┃ ┃ ┣ 24113.jpg
 ┃ ┃ ┃ ┣ 24113.png
 ┃ ┃ ┃ ┣ 24133.jpg
 ┃ ┃ ┃ ┣ 24139.png
 ┃ ┃ ┃ ┣ 241506967.png
 ┃ ┃ ┃ ┣ 24239.jpg
 ┃ ┃ ┃ ┣ 24294.png
 ┃ ┃ ┃ ┣ 24302.jpg
 ┃ ┃ ┃ ┣ 24305.jpg
 ┃ ┃ ┃ ┣ 24319.jpg
 ┃ ┃ ┃ ┣ 24336.png
 ┃ ┃ ┃ ┣ 244416579.png
 ┃ ┃ ┃ ┣ 2449.png
 ┃ ┃ ┃ ┣ 2451.png
 ┃ ┃ ┃ ┣ 24519.png
 ┃ ┃ ┃ ┣ 245343035.png
 ┃ ┃ ┃ ┣ 24544.png
 ┃ ┃ ┃ ┣ 245560616.png
 ┃ ┃ ┃ ┣ 24592.png
 ┃ ┃ ┃ ┣ 24606.png
 ┃ ┃ ┃ ┣ 24630.jpg
 ┃ ┃ ┃ ┣ 24645.png
 ┃ ┃ ┃ ┣ 24679.jpg
 ┃ ┃ ┃ ┣ 2470.jpg
 ┃ ┃ ┃ ┣ 247172017.png
 ┃ ┃ ┃ ┣ 24724.jpg
 ┃ ┃ ┃ ┣ 24740.png
 ┃ ┃ ┃ ┣ 24750.jpg
 ┃ ┃ ┃ ┣ 2476.jpg
 ┃ ┃ ┃ ┣ 24766.png
 ┃ ┃ ┃ ┣ 2479.png
 ┃ ┃ ┃ ┣ 24827.jpg
 ┃ ┃ ┃ ┣ 24830.jpg
 ┃ ┃ ┃ ┣ 24860.jpg
 ┃ ┃ ┃ ┣ 24860.png
 ┃ ┃ ┃ ┣ 24898.jpg
 ┃ ┃ ┃ ┣ 2491.jpg
 ┃ ┃ ┃ ┣ 24917.png
 ┃ ┃ ┃ ┣ 24939.png
 ┃ ┃ ┃ ┣ 24945.jpg
 ┃ ┃ ┃ ┣ 249480004.png
 ┃ ┃ ┃ ┣ 24983.jpg
 ┃ ┃ ┃ ┣ 24999.png
 ┃ ┃ ┃ ┣ 25004.jpg
 ┃ ┃ ┃ ┣ 250075006.png
 ┃ ┃ ┃ ┣ 2502.png
 ┃ ┃ ┃ ┣ 25068.png
 ┃ ┃ ┃ ┣ 250719330.png
 ┃ ┃ ┃ ┣ 251119136.png
 ┃ ┃ ┃ ┣ 2515.png
 ┃ ┃ ┃ ┣ 251732546.png
 ┃ ┃ ┃ ┣ 25177.png
 ┃ ┃ ┃ ┣ 25179.jpg
 ┃ ┃ ┃ ┣ 25185.jpg
 ┃ ┃ ┃ ┣ 252006633.png
 ┃ ┃ ┃ ┣ 25217.jpg
 ┃ ┃ ┃ ┣ 25250.png
 ┃ ┃ ┃ ┣ 25253.png
 ┃ ┃ ┃ ┣ 25257.jpg
 ┃ ┃ ┃ ┣ 2526.jpg
 ┃ ┃ ┃ ┣ 25281.jpg
 ┃ ┃ ┃ ┣ 25282.jpg
 ┃ ┃ ┃ ┣ 25310.jpg
 ┃ ┃ ┃ ┣ 25312.jpg
 ┃ ┃ ┃ ┣ 25377.jpg
 ┃ ┃ ┃ ┣ 25410.jpg
 ┃ ┃ ┃ ┣ 25425.jpg
 ┃ ┃ ┃ ┣ 25425.png
 ┃ ┃ ┃ ┣ 25430.jpg
 ┃ ┃ ┃ ┣ 25448.jpg
 ┃ ┃ ┃ ┣ 25543.png
 ┃ ┃ ┃ ┣ 2555.png
 ┃ ┃ ┃ ┣ 25553.jpg
 ┃ ┃ ┃ ┣ 25597.jpg
 ┃ ┃ ┃ ┣ 256027098.png
 ┃ ┃ ┃ ┣ 25697.jpg
 ┃ ┃ ┃ ┣ 2573.jpg
 ┃ ┃ ┃ ┣ 2576.png
 ┃ ┃ ┃ ┣ 25812.png
 ┃ ┃ ┃ ┣ 25838.jpg
 ┃ ┃ ┃ ┣ 25843.jpg
 ┃ ┃ ┃ ┣ 25932.jpg
 ┃ ┃ ┃ ┣ 25942.png
 ┃ ┃ ┃ ┣ 26064.jpg
 ┃ ┃ ┃ ┣ 26071.png
 ┃ ┃ ┃ ┣ 2609.jpg
 ┃ ┃ ┃ ┣ 26140.png
 ┃ ┃ ┃ ┣ 26145.jpg
 ┃ ┃ ┃ ┣ 26198.jpg
 ┃ ┃ ┃ ┣ 26208.jpg
 ┃ ┃ ┃ ┣ 26220.png
 ┃ ┃ ┃ ┣ 26236.png
 ┃ ┃ ┃ ┣ 26245.png
 ┃ ┃ ┃ ┣ 26269.png
 ┃ ┃ ┃ ┣ 2628.jpg
 ┃ ┃ ┃ ┣ 26341.png
 ┃ ┃ ┃ ┣ 26343.png
 ┃ ┃ ┃ ┣ 2635.jpg
 ┃ ┃ ┃ ┣ 2635.png
 ┃ ┃ ┃ ┣ 26355.png
 ┃ ┃ ┃ ┣ 26404.jpg
 ┃ ┃ ┃ ┣ 26423.jpg
 ┃ ┃ ┃ ┣ 26431.png
 ┃ ┃ ┃ ┣ 26433348200_369ef7e5be_b_face.png
 ┃ ┃ ┃ ┣ 26441.png
 ┃ ┃ ┃ ┣ 26470.jpg
 ┃ ┃ ┃ ┣ 26498.jpg
 ┃ ┃ ┃ ┣ 26501.jpg
 ┃ ┃ ┃ ┣ 26504.png
 ┃ ┃ ┃ ┣ 26543.png
 ┃ ┃ ┃ ┣ 26553.png
 ┃ ┃ ┃ ┣ 26573.png
 ┃ ┃ ┃ ┣ 26581.png
 ┃ ┃ ┃ ┣ 26600.jpg
 ┃ ┃ ┃ ┣ 26600.png
 ┃ ┃ ┃ ┣ 26619.png
 ┃ ┃ ┃ ┣ 26641.jpg
 ┃ ┃ ┃ ┣ 26649.jpg
 ┃ ┃ ┃ ┣ 26649.png
 ┃ ┃ ┃ ┣ 26653.png
 ┃ ┃ ┃ ┣ 26673.png
 ┃ ┃ ┃ ┣ 26702.png
 ┃ ┃ ┃ ┣ 2671.png
 ┃ ┃ ┃ ┣ 26716.jpg
 ┃ ┃ ┃ ┣ 26806.jpg
 ┃ ┃ ┃ ┣ 26806.png
 ┃ ┃ ┃ ┣ 26837.jpg
 ┃ ┃ ┃ ┣ 268774812.png
 ┃ ┃ ┃ ┣ 2690.png
 ┃ ┃ ┃ ┣ 26937.jpg
 ┃ ┃ ┃ ┣ 26991.jpg
 ┃ ┃ ┃ ┣ 26992.png
 ┃ ┃ ┃ ┣ 27007268928_b28cdd75ed_n_face.png
 ┃ ┃ ┃ ┣ 27085.png
 ┃ ┃ ┃ ┣ 27108.png
 ┃ ┃ ┃ ┣ 27111.jpg
 ┃ ┃ ┃ ┣ 27134.png
 ┃ ┃ ┃ ┣ 2717.png
 ┃ ┃ ┃ ┣ 271757485.png
 ┃ ┃ ┃ ┣ 27213.jpg
 ┃ ┃ ┃ ┣ 27220.png
 ┃ ┃ ┃ ┣ 27222.jpg
 ┃ ┃ ┃ ┣ 27275.png
 ┃ ┃ ┃ ┣ 2731.jpg
 ┃ ┃ ┃ ┣ 2731.png
 ┃ ┃ ┃ ┣ 27324.jpg
 ┃ ┃ ┃ ┣ 27343.png
 ┃ ┃ ┃ ┣ 27364.png
 ┃ ┃ ┃ ┣ 27401.jpg
 ┃ ┃ ┃ ┣ 274085038.png
 ┃ ┃ ┃ ┣ 27450.png
 ┃ ┃ ┃ ┣ 27468.jpg
 ┃ ┃ ┃ ┣ 27473.png
 ┃ ┃ ┃ ┣ 2748.png
 ┃ ┃ ┃ ┣ 27484.png
 ┃ ┃ ┃ ┣ 27523.png
 ┃ ┃ ┃ ┣ 27534.jpg
 ┃ ┃ ┃ ┣ 27573.jpg
 ┃ ┃ ┃ ┣ 27588.jpg
 ┃ ┃ ┃ ┣ 27596.jpg
 ┃ ┃ ┃ ┣ 276652164.png
 ┃ ┃ ┃ ┣ 27670.png
 ┃ ┃ ┃ ┣ 27749.png
 ┃ ┃ ┃ ┣ 2776.jpg
 ┃ ┃ ┃ ┣ 2777.jpg
 ┃ ┃ ┃ ┣ 27776.jpg
 ┃ ┃ ┃ ┣ 27784.png
 ┃ ┃ ┃ ┣ 27786.jpg
 ┃ ┃ ┃ ┣ 27822.png
 ┃ ┃ ┃ ┣ 27841.jpg
 ┃ ┃ ┃ ┣ 2785.png
 ┃ ┃ ┃ ┣ 27857.jpg
 ┃ ┃ ┃ ┣ 27873.jpg
 ┃ ┃ ┃ ┣ 27873.png
 ┃ ┃ ┃ ┣ 27891.jpg
 ┃ ┃ ┃ ┣ 27922.png
 ┃ ┃ ┃ ┣ 2800.jpg
 ┃ ┃ ┃ ┣ 28074.jpg
 ┃ ┃ ┃ ┣ 280858544.png
 ┃ ┃ ┃ ┣ 28091.jpg
 ┃ ┃ ┃ ┣ 28118.jpg
 ┃ ┃ ┃ ┣ 28143.jpg
 ┃ ┃ ┃ ┣ 28143.png
 ┃ ┃ ┃ ┣ 28190.png
 ┃ ┃ ┃ ┣ 28192.png
 ┃ ┃ ┃ ┣ 28205.png
 ┃ ┃ ┃ ┣ 282583833.png
 ┃ ┃ ┃ ┣ 28266.png
 ┃ ┃ ┃ ┣ 282692731.png
 ┃ ┃ ┃ ┣ 282872216.png
 ┃ ┃ ┃ ┣ 28291.jpg
 ┃ ┃ ┃ ┣ 28296.png
 ┃ ┃ ┃ ┣ 28302.jpg
 ┃ ┃ ┃ ┣ 28302.png
 ┃ ┃ ┃ ┣ 28355.jpg
 ┃ ┃ ┃ ┣ 283767261.png
 ┃ ┃ ┃ ┣ 284043974.png
 ┃ ┃ ┃ ┣ 28433.jpg
 ┃ ┃ ┃ ┣ 28438630.png
 ┃ ┃ ┃ ┣ 28444.jpg
 ┃ ┃ ┃ ┣ 28488.png
 ┃ ┃ ┃ ┣ 28568.png
 ┃ ┃ ┃ ┣ 28589.png
 ┃ ┃ ┃ ┣ 286435413.png
 ┃ ┃ ┃ ┣ 28665.png
 ┃ ┃ ┃ ┣ 28674.png
 ┃ ┃ ┃ ┣ 28765.png
 ┃ ┃ ┃ ┣ 28776.png
 ┃ ┃ ┃ ┣ 28853.jpg
 ┃ ┃ ┃ ┣ 288671400.png
 ┃ ┃ ┃ ┣ 2892.jpg
 ┃ ┃ ┃ ┣ 28922.jpg
 ┃ ┃ ┃ ┣ 28966.jpg
 ┃ ┃ ┃ ┣ 28985.png
 ┃ ┃ ┃ ┣ 290511756.png
 ┃ ┃ ┃ ┣ 29052.png
 ┃ ┃ ┃ ┣ 29088.jpg
 ┃ ┃ ┃ ┣ 29140.png
 ┃ ┃ ┃ ┣ 291433246.png
 ┃ ┃ ┃ ┣ 2916.jpg
 ┃ ┃ ┃ ┣ 29194.jpg
 ┃ ┃ ┃ ┣ 29203.png
 ┃ ┃ ┃ ┣ 292578100.png
 ┃ ┃ ┃ ┣ 29298.jpg
 ┃ ┃ ┃ ┣ 29305.png
 ┃ ┃ ┃ ┣ 29309.png
 ┃ ┃ ┃ ┣ 29316.png
 ┃ ┃ ┃ ┣ 29317.jpg
 ┃ ┃ ┃ ┣ 29342.jpg
 ┃ ┃ ┃ ┣ 29350.jpg
 ┃ ┃ ┃ ┣ 29386.jpg
 ┃ ┃ ┃ ┣ 29393.png
 ┃ ┃ ┃ ┣ 29433.png
 ┃ ┃ ┃ ┣ 2945.jpg
 ┃ ┃ ┃ ┣ 2945.png
 ┃ ┃ ┃ ┣ 29502.jpg
 ┃ ┃ ┃ ┣ 295132496.png
 ┃ ┃ ┃ ┣ 29550.png
 ┃ ┃ ┃ ┣ 29552.jpg
 ┃ ┃ ┃ ┣ 29560.png
 ┃ ┃ ┃ ┣ 29594.jpg
 ┃ ┃ ┃ ┣ 29617.jpg
 ┃ ┃ ┃ ┣ 29625.jpg
 ┃ ┃ ┃ ┣ 296883187.png
 ┃ ┃ ┃ ┣ 29749.png
 ┃ ┃ ┃ ┣ 29755.jpg
 ┃ ┃ ┃ ┣ 29781.png
 ┃ ┃ ┃ ┣ 29783.png
 ┃ ┃ ┃ ┣ 29816.png
 ┃ ┃ ┃ ┣ 29825.png
